[31m vcan0  7E0  [3]  [SF] ln: 2    data: 11 01                 -  '..'      - [SRQ] ECUReset[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 8B 4B 21 2F     -  ''..K!/'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E9 8A F6 29     -  'g....)'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 2E 78 6D E8     -  ''..xm.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 09 9B 27 04     -  'g...'.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 87 F5 0B 94     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 42 D8 66 EF     -  'g.B.f.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 F1 C7 97 D6     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 BC 60 A0 B1     -  'g..`..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 AB 6E 9C 35     -  ''..n.5'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 A5 9E 31 2E     -  'g...1.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 4E 59 F6 8B     -  ''.NY..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 8E 32 A6 57     -  'g..2.W'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 03 D6 70 3B     -  ''...p;'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D1 4F 07 93     -  'g..O..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 FA 40 DD EA     -  ''..@..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3F 34 B0 D0     -  'g.?4..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B8 85 4A CC     -  ''...J.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 40 B2 56 4C     -  'g.@.VL'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D2 49 98 F4     -  ''..I..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E0 8F 9B 6F     -  'g....o'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 BC 28 21 08     -  ''..(!.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 67 44 A8 59     -  'g.gD.Y'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 F5 1B F2 40     -  ''....@'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 4A 9D EA 9C     -  'g.J...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 61 54 1A 02     -  ''.aT..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 5C BB E6 93     -  'g.\...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 2A B6 60 9C     -  ''.*.`.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3D 2A 8D 06     -  'g.=*..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 F1 5D 48 AE     -  ''..]H.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 CC 99 76 6A     -  'g...vj'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 7B A8 8B 20     -  ''.{.. '  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C2 E7 0B 22     -  'g...."'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 BE 2A 1E 9D     -  ''..*..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 DC CA 4B 54     -  'g...KT'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 81 BD B2 8D     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 89 D4 63 F9     -  'g...c.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9C D0 82 B5     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3E C9 5E 42     -  'g.>.^B'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E5 88 43 DF     -  ''...C.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 91 18 C3 36     -  'g....6'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 47 CF B4 85     -  ''.G...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 66 EE 21 C5     -  'g.f.!.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E0 44 C1 D4     -  ''..D..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 96 64 14 B6     -  'g..d..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B5 1D 59 42     -  ''...YB'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 F4 05 ED 53     -  'g....S'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 82 6A 4B 49     -  ''..jKI'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 DC 0B 29 63     -  'g...)c'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 4B D5 47 1F     -  ''.K.G.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 4C E6 CA E6     -  'g.L...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 30 1B 00 F6     -  ''.0...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 6D 0F 35 DB     -  'g.m.5.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 EB 92 D8 17     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 15 F4 89 3F     -  'g....?'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 28 9D F3 85     -  ''.(...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 7B 55 09 09     -  'g.{U..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 AD 35 61 B3     -  ''..5a.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 7D 63 3A F8     -  'g.}c:.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B9 4B 9E 0C     -  ''..K..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 F7 94 00 67     -  'g....g'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 23 CD A8 46     -  ''.#..F'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3F 94 C7 45     -  'g.?..E'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D9 01 D6 A2     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 DE 4F 92 6B     -  'g..O.k'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 4B 35 C1 C9     -  ''.K5..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D5 8B 1D 6D     -  'g....m'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 36 FE 31 07     -  ''.6.1.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D5 1C B3 53     -  'g....S'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 02 2E 90 3D     -  ''....='  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E6 95 6F 83     -  'g...o.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 83 F1 96 09     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 4D F8 9C 81     -  'g.M...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 0B 0E 2C 42     -  ''...,B'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 60 F3 51 E1     -  'g.`.Q.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 69 44 E7 56     -  ''.iD.V'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 DC 54 D0 B5     -  'g..T..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 0D 79 85 C2     -  ''..y..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E9 8B 6C 99     -  'g...l.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 1E 39 E1 27     -  ''..9.''  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 79 D5 7B 5E     -  'g.y.{^'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B3 57 52 CE     -  ''..WR.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 A4 2D C0 EB     -  'g..-..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9B 1B F1 5D     -  ''....]'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 89 7A 14 23     -  'g..z.#'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 01 8A 0D 7C     -  ''....|'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 65 78 B6 C9     -  'g.ex..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 FA CD A2 0A     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 44 DC D8 C8     -  'g.D...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 AB 1C 13 08     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 68 A7 B0 91     -  'g.h...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 6F F7 8D 7E     -  ''.o..~'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 AB 74 74 BD     -  'g..tt.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 2B 51 75 08     -  ''.+Qu.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 7F 90 9E 17     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 79 E2 6E 2C     -  ''.y.n,'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D5 5E F5 97     -  'g..^..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9B 6F DC FF     -  ''..o..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 2E 21 AA A0     -  'g..!..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E1 18 D7 DF     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 A3 6E F1 97     -  'g..n..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 ED D7 69 9A     -  ''...i.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 58 14 72 5D     -  'g.X.r]'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9E 44 93 B4     -  ''..D..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 1D 6F 3C 1B     -  'g..o<.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 09 8F 47 FA     -  ''...G.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 1C 58 E3 0B     -  'g..X..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 48 6B E2 D9     -  ''.Hk..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 4E 5A 08 03     -  'g.NZ..'  - [PSR] SecurityAccess[0m
